	viability
C_1328	1.0459540323312748
C_1329	1.054004029098786
C_1330	1.0533608814241233
C_1331	1.0303978698732175
C_1332	0.9918829430544647
C_1333	0.9955829868982982
C_1334	0.9300543592334409
C_1335	0.820074483899291
C_1336	0.9671989043291476
C_1337	1.0068539326987531
C_1338	1.003873444317558
C_1339	0.9945151927389779
C_1340	0.9772668164378144
C_1341	0.948018617330173
C_1342	0.8861516462167769
C_1343	0.7555986023000993
C_1344	0.9470703015244559
C_1345	0.8271709962862213
C_1346	0.6969305238897223
C_1347	0.42311456141151077
C_1348	0.40290000635704964
C_1349	0.39112160333402873
C_1350	0.379564162240624
C_1351	0.3682615706058611
C_1352	0.9506144155317329
C_1353	0.9522822406506457
C_1354	0.9469339771148435
C_1355	0.9573264216655468
C_1356	0.9002326549532249
C_1357	0.49531568220729066
C_1358	0.30814485104640943
C_1359	0.2671465425429481
C_1360	1.0398393634568008
C_1361	1.0502154879213879
C_1362	1.0387405575777284
C_1363	0.7718890902515394
C_1364	0.55092041736503
C_1365	0.34348735163043503
C_1366	0.20841869945595815
C_1367	0.1760128844075557
C_1368	0.9530027294514731
C_1369	0.9361731359431094
C_1370	0.8524800855274091
C_1371	0.7753354683293656
C_1372	0.6638815924639296
C_1373	0.4733363520114601
C_1374	0.4160178102237175
C_1375	0.4224569991800044
C_1376	0.8498429818797393
C_1377	0.8692871746410831
C_1378	0.8801597935835301
C_1379	0.9267303263003952
C_1380	0.9506296939335428
C_1381	0.9409661575833397
C_1382	0.8427895980773454
C_1383	0.5476123418851335
C_1384	1.0356307723702693
C_1385	1.056100429345888
C_1386	1.0537041673216725
C_1387	1.0083528768053904
C_1388	0.956093255495758
C_1389	0.9420834822475126
C_1390	0.8853689835096163
C_1391	0.7173632654719371
C_1392	0.8737808374016092
C_1393	0.9468475915891585
C_1394	0.9406289701258237
C_1395	0.9307425585317963
C_1396	0.9132632208771909
C_1397	0.8820475993106272
C_1398	0.7822865078063039
C_1399	0.537744254671886
C_1400	0.8221237896270612
C_1401	0.5537949734807108
C_1402	0.375139434239454
C_1403	0.25121736274201384
C_1404	0.2511506374390327
C_1405	0.2510826075025936
C_1406	0.2510153497861645
C_1407	0.25094818162017424
C_1408	0.8423311463075172
C_1409	0.8530635796630999
C_1410	0.8531022909259101
C_1411	0.790562511683575
C_1412	0.45693673634962567
C_1413	0.33435346409518923
C_1414	0.2769793537436169
C_1415	0.2586875669645268
C_1416	1.0197851961857884
C_1417	1.0145298471352309
C_1418	0.9868069492488829
C_1419	0.5334144591272114
C_1420	0.39355445125226246
C_1421	0.30063848613328875
C_1422	0.2137477451635882
C_1423	0.19329690237622638
C_1424	0.8377798682486093
C_1425	0.7981838354023296
C_1426	0.5954610745397335
C_1427	0.4708783207367428
C_1428	0.33682294752313086
C_1429	0.25664614382023354
C_1430	0.25272234995625376
C_1431	0.260183181878744
C_1432	0.7501811701356114
C_1433	0.7793446309786456
C_1434	0.7745607749071506
C_1435	0.8755523689701501
C_1436	0.8305392348890481
C_1437	0.6934472224940267
C_1438	0.45499840324596635
C_1439	0.1938024048020362
C_1440	0.9920802300358618
C_1441	1.0289441136436446
C_1442	1.0343243693188315
C_1443	1.0022292757589226
C_1444	0.9625232230295362
C_1445	0.9220842528485849
C_1446	0.8196634271626162
C_1447	0.7061075954312015
C_1448	0.917892567542197
C_1449	0.9566959024494794
C_1450	0.9498330035230107
C_1451	0.9377729149234575
C_1452	0.9122934086233634
C_1453	0.847963048248344
C_1454	0.6608604868805377
C_1455	0.44982576184469253
C_1456	0.8858609221499982
C_1457	0.6355831629357489
C_1458	0.5064233267089537
C_1459	0.31285690052937254
C_1460	0.25687702773433924
C_1461	0.2492266804352795
C_1462	0.24170936317288544
C_1463	0.23424363262775588
C_1464	0.8902054564104767
C_1465	0.892539449820583
C_1466	0.8977653053376284
C_1467	0.8793833186253563
C_1468	0.7186245980935619
C_1469	0.5298790341573445
C_1470	0.4134135974469479
C_1471	0.32596742438750853
C_1472	0.9776610866790869
C_1473	1.0096437670248293
C_1474	1.0007096884429354
C_1475	0.8814289285708918
C_1476	0.6092868543694001
C_1477	0.4615059493417621
C_1478	0.28140806034452165
C_1479	0.21654993640952436
C_1480	0.8925283878639607
C_1481	0.8775671606590676
C_1482	0.756348890977697
C_1483	0.5710136490415043
C_1484	0.4629344277655432
C_1485	0.3430571381563849
C_1486	0.2597203513001633
C_1487	0.2580135822360358
C_1488	0.7909985110366666
C_1489	0.8188565522538265
C_1490	0.7490777679071225
C_1491	0.818173918565219
C_1492	0.8776315543758137
C_1493	0.8556739755290073
C_1494	0.715778943223133
C_1495	0.544276355763406
C_1496	1.0407814289545165
C_1497	1.0444125019929205
C_1498	1.0517243476956117
C_1499	1.0389673148170329
C_1500	0.9990745273285129
C_1501	0.9933399950708022
C_1502	0.9772309762849567
C_1503	0.8819886867855102
C_1504	0.9348560082094606
C_1505	0.9754884711138601
C_1506	0.9720482982283909
C_1507	0.9616118139325494
C_1508	0.9446613885807054
C_1509	0.9222163566191095
C_1510	0.8737730437729689
C_1511	0.7713881533945859
C_1512	0.9228574330763832
C_1513	0.5782327675627892
C_1514	0.3876972571903852
C_1515	0.1946547986108128
C_1516	0.1599829750395903
C_1517	0.15913496237658736
C_1518	0.15905768329576486
C_1519	0.15907552409808112
C_1520	0.9221085447857529
C_1521	0.926604362873475
C_1522	0.957331899818016
C_1523	0.9816295015428873
C_1524	0.7446937949205192
C_1525	0.3327777121027873
C_1526	0.23898676028080174
C_1527	0.1913259280035849
C_1528	1.0368706878523137
C_1529	1.03951357648179
C_1530	1.0323117143453566
C_1531	0.9271991505590638
C_1532	0.6061281205559601
C_1533	0.3840142596107872
C_1534	0.19293364012808695
C_1535	0.12218972637866704
C_1536	0.9261452161190986
C_1537	0.9190720473725942
C_1538	0.8487518253039545
C_1539	0.470622275634015
C_1540	0.34387681933555136
C_1541	0.22238164517493902
C_1542	0.16096834778592234
C_1543	0.1628758780246265
C_1544	0.819018616609404
C_1545	0.8519984468639357
C_1546	0.875502521909479
C_1547	0.9374116750020667
C_1548	0.9389383300683349
C_1549	0.9171682678510575
C_1550	0.8826227285621402
C_1551	0.758282115770732
C_1552	1.0858695404226073
C_1553	1.1009704817318442
C_1554	1.1066179770808686
C_1555	1.0715368641384784
C_1556	1.0184459896545892
C_1557	0.9780391053374362
C_1558	0.901750964238593
C_1559	0.765631771165183
C_1560	1.0083775190308417
C_1561	1.0326920001094768
C_1562	1.0287690799849427
C_1563	1.0187702322148464
C_1564	0.9978080675233119
C_1565	0.8966204873097272
C_1566	0.6190684293224511
C_1567	0.4704082654110116
C_1568	1.0026566860248927
C_1569	0.9911166382959584
C_1570	0.9820021184120888
C_1571	0.9583426538054798
C_1572	0.9209343238230039
C_1573	0.9139291492258184
C_1574	0.9067334192986318
C_1575	0.8988456223524444
C_1576	0.9974309269043287
C_1577	1.0028340373114195
C_1578	1.0252201742291427
C_1579	1.0543036838546813
C_1580	1.0826209257852637
C_1581	1.0844549792723452
C_1582	1.0740945704778342
C_1583	1.0357546231476074
C_1584	1.0792736323647492
C_1585	1.0963451511158067
C_1586	1.0939484527579613
C_1587	1.0513973095576006
C_1588	0.9391997540718573
C_1589	0.8495914894099648
C_1590	0.48279104768107833
C_1591	0.26317358330665297
C_1592	1.0038445397511004
C_1593	1.0031103463349405
C_1594	0.9991684996775023
C_1595	0.9892250768143203
C_1596	0.9863416311496296
C_1597	0.9761017282434508
C_1598	0.954509791071074
C_1599	0.9473001954796254
C_1600	0.8914171663225512
C_1601	0.9235165297499883
C_1602	0.9516683250935225
C_1603	0.990488566131213
C_1604	1.0166062671899434
C_1605	0.958430149372915
C_1606	0.8410656446872717
C_1607	0.720524380668679
C_1608	1.0848103393524116
